$ cargo run --release -- hash TEST -a md5 -o - -q
[exit 0]
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target\x86_64-pc-windows-gnu\release\oneechk.exe hash TEST -a md5 -o - -q`
3f446c3080c1c5a5143b0168880379fb *TEST/J~剑来(上）大斌/001.m4a
66b5090f0874ea3e1ef48b8f8370c621 *TEST/J~剑来(上）大斌/002.m4a
c99dde68b19950a1b5ccc3771d842715 *TEST/J~剑来(上）大斌/003.m4a
e2012cb13b709757aae9d6668ae8ad0d *TEST/J~剑来(上）大斌/004.m4a
924a3851a5894071e8f57684c2d89c9f *TEST/J~剑来(上）大斌/005.m4a
cebed7e9adb00a5c527779af0b28cf7d *TEST/J~剑来(上）大斌/006.m4a
c4b0b224ffdb82dad83a6d363b588b69 *TEST/J~剑来(上）大斌/007.m4a
f6b6a5eb8bc1b507e5372dffce6235d4 *TEST/J~剑来(上）大斌/008.m4a
f5efc62828b764324e69640d656154f8 *TEST/J~剑来(上）大斌/009.m4a
a45061401c0b2e03b337e38e16768e0f *TEST/J~剑来(上）大斌/010.m4a
46257e33a2dfc0460e8552a23d7163ef *TEST/J~剑来(上）大斌/011.m4a
c65375ff6869e86561f9fa7af06b27f9 *TEST/J~剑来(上）大斌/012.m4a
e8809632685cecdec89d25670cc5f912 *TEST/J~剑来(上）大斌/013.m4a
fffe08b3b33bffa5488e2dd38211c771 *TEST/J~剑来(上）大斌/014.m4a
d82bba509943bfe2152cb42571569793 *TEST/J~剑来(上）大斌/015.m4a
0b09529ac2d7b116d143741287113deb *TEST/J~剑来(上）大斌/016.m4a
74ab240390c0228d2ad4536ec9241523 *TEST/J~剑来(上）大斌/017.m4a
b40580d34469710b664fa37694bc35b9 *TEST/J~剑来(上）大斌/018.m4a
692c40de6c403a68a4c4522aef48e140 *TEST/J~剑来(上）大斌/0189.m4a
1363d661220c0f69e04fb311bbb777a4 *TEST/J~剑来(上）大斌/019.m4a
8a9f79a8a7fd0874f530177411b283df *TEST/J~剑来(上）大斌/020.m4a
d40f57185f3b7cee64e5ece9bdaef9ec *TEST/J~剑来(上）大斌/021.m4a
ee6d39bdc098e7157da872ef121e2061 *TEST/J~剑来(上）大斌/022.m4a
50f76ec2113e93d01515091a83c0f2b0 *TEST/J~剑来(上）大斌/023.m4a
725012d969160b1163f171f32e2ae3fb *TEST/J~剑来(上）大斌/024.m4a
cd8438a71ff269206f7df2a503cc0678 *TEST/J~剑来(上）大斌/025.m4a
5cd32048a36ee42aabc8d600043be2e0 *TEST/J~剑来(上）大斌/026.m4a
b75d2d1629e287c199abe233a887cc4a *TEST/J~剑来(上）大斌/027.m4a
48f89eb7666af887ae6a6423aa0974e1 *TEST/J~剑来(上）大斌/028.m4a
97b4b3bde222a9cc18e4fd6be47d116d *TEST/J~剑来(上）大斌/029.m4a
6527db36603db8d0bdea73954c255cad *TEST/J~剑来(上）大斌/030.m4a
513d1ae7a006a8e162915dc4d8f83da2 *TEST/J~剑来(上）大斌/031.m4a
6bea9257658ba07a46a78684543957af *TEST/J~剑来(上）大斌/032.m4a
af2ddf048267ba46dbec078628f9b05e *TEST/J~剑来(上）大斌/033.m4a
