$ cargo run -- hash -o - TEST 2>&1
[exit 0]
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running `target\x86_64-pc-windows-gnu\debug\oneechk.exe hash -o - TEST`
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 *TEST/.test
ee7af57f4243e9307c455f8958e99658a23dd4479ba0c5e727cf885fd9458991 *TEST/J~剑来(上）大斌/001.m4a
1ced5b8d2409d379093548efd9c286711c0947161f7cafc0a3f2b6fac53ed6f0 *TEST/J~剑来(上）大斌/002.m4a
dd2eec6b882c365e6b1df682d22ed45d5c35e339c3abfc6aac1cab5e82440918 *TEST/J~剑来(上）大斌/003.m4a
03f5d00c3100ee0651ea1f256cb1d44724e4d64cd3cbaaebb8d4e753753e9733 *TEST/J~剑来(上）大斌/004.m4a
c5a74932be836e8cd4c3eca28a35129fc76198de06a4f8a0e490216a28bcd411 *TEST/J~剑来(上）大斌/005.m4a
98ab6ecae3a94933f6079b18261e04935a5c13c13608bae46e9ef0b34cbf4394 *TEST/J~剑来(上）大斌/006.m4a
b85d42e6cfd855a47de4bf689579bb169a0cba5ee946f1965e9ff4380b88ff00 *TEST/J~剑来(上）大斌/007.m4a
cbb14bf8edb9365d936c89bbe0807cc2bf12b53e83293d6fd34ea9c0ff7e1635 *TEST/J~剑来(上）大斌/008.m4a
057f9ba1d2ab5254d889bc79dc8a7cbaf1349bfe351da78dd6db8cf9ed7d6d00 *TEST/J~剑来(上）大斌/009.m4a
d99c414537c943efbf21b048e5030667b476b783df44aa98cd5a423c53b3c3ac *TEST/J~剑来(上）大斌/010.m4a
df83fe567d7d7317371db52d6541d7888bd842f7cc0dbe4d5749a463c4ab449a *TEST/J~剑来(上）大斌/011.m4a
4d710d0401751106929e5d06db2749920e6d81d7f26677585e0e9856250adb51 *TEST/J~剑来(上）大斌/012.m4a
e66c92d9784226f79b09d3dc0e571a9f65555e36f8ded9b61387a44cf511685d *TEST/J~剑来(上）大斌/013.m4a
1c6210b271ffe5115a902becf33b9c257a7a1a586f98d20d4eb80f43841c9ae7 *TEST/J~剑来(上）大斌/014.m4a
7a61b095ff860b8fc26b6d172da6ee5b3cec0408a5637990474738e30031a3ed *TEST/J~剑来(上）大斌/015.m4a
eee818932a1644ff2bf947a155e36cda36bd596a5a1cdd99741a7abfc4ede67e *TEST/J~剑来(上）大斌/016.m4a
bd192f58a58fb5c119b6c415d2b510021d37d7faa995b67a149486540c7d81fa *TEST/J~剑来(上）大斌/017.m4a
73b78af50f6ee7e12542ad69fcc0244492eadb25fe4d7450d0dac67b3873175c *TEST/J~剑来(上）大斌/018.m4a
a4c381554511965e467d9f29c4cb33a456113ed8233452ad460c0485b6d72a5a *TEST/J~剑来(上）大斌/0189.m4a
b253b4c228ab445843eab7a496958bed5e349c618e21b2ef9a6491d92f90722f *TEST/J~剑来(上）大斌/019.m4a
40da6c0d3ab55e3c486e64f9a1f90873afa38effb67df2286ba0810912390611 *TEST/J~剑来(上）大斌/020.m4a
1126c387edce62dbe5be23f5618b32ba1b8768b40dbbd19908e2378b5fd10d25 *TEST/J~剑来(上）大斌/021.m4a
b9faedfa72e9c41dc7053b5f177246eff32228384f0a91fe41f46f8a3f2748d1 *TEST/J~剑来(上）大斌/022.m4a
2da780f33f1f150694b17ebe07f81664863c6e10ef54f114f94306f5a5646454 *TEST/J~剑来(上）大斌/023.m4a
7d230b6a532dd3948d7166aa832b555abf2a53f5b30a243193ee2e0b5cdd71c0 *TEST/J~剑来(上）大斌/024.m4a
d77c16fc48d89f8cd5008ee2bb75439f4d0604747337511e69aaa67b84f868f0 *TEST/J~剑来(上）大斌/025.m4a
4d7ebcbbec8f56fa4875c87191baceecc499a4b719666380702eb708ac9abf53 *TEST/J~剑来(上）大斌/026.m4a
c8eb5415ccd56f0c54cea0a92b3414449751e6ebe7aa4332484d0351065392d8 *TEST/J~剑来(上）大斌/027.m4a
77326a83ef9d218345136f043dbb909b4cbf00762e34a1ad82ba8e4ce8b60a40 *TEST/J~剑来(上）大斌/028.m4a
9f453767c4c7e93fbf25507e8ada590b2d29839dba06738c14647630bb52541d *TEST/J~剑来(上）大斌/029.m4a
0f78eafd3000bddd314349d4cbe0b4b61baf6fbb25ab4755e52360f060409aa9 *TEST/J~剑来(上）大斌/030.m4a
65de676d287b8b6971148c427150759776d7e6441c1068a3554111ceb0bb65a5 *TEST/J~剑来(上）大斌/031.m4a
6dcf4a8019ddfa38eee76521f9b006f95e6f26b564479c799728c9bc1d4b5cf8 *TEST/J~剑来(上）大斌/032.m4a
46ec261e4aa3ad74f8d4dd28c4c77b3c9002e6368b9c6dcc884a5694ff25c6fb *TEST/J~剑来(上）大斌/033.m4a
049e5ff577606fca6ad2e10222e925ddf9116291b847bae3fa04d6da17e25401 *TEST/J~剑来(上）大斌/034.m4a
f191fce1d2e19288893b218671e48fa289a132a3bf18173287ee4ddc823ee7aa *TEST/J~剑来(上）大斌/035.m4a
6e33e532b6933ce76ecab16ab406832c1587484a2c49a85f346bc9795145cf50 *TEST/J~剑来(上）大斌/036.m4a
7a6fec8ca53c4e2f1a69c75f493d1a2c7f9d03de7d82798a30d8c1c8dc073eda *TEST/J~剑来(上）大斌/037.m4a
9667250de50176ac18292399a0d775e6b68ee841c75e6385f5159616a2cb8675 *TEST/J~剑来(上）大斌/038.m4a
4a67a2a29df8044d51b366022dce6c0cd2f6058175d8fd6157dae46c23d78393 *TEST/J~剑来(上）大斌/039.m4a
769d1252c0b01786795610a6dcbc15f2301e64580e20ba47b5855d275cb50b76 *TEST/J~剑来(上）大斌/040.m4a
b3337fe9c7d20a3d5450c75dde1e2f591ff6791d10fb1e4e426f3c3abf279246 *TEST/J~剑来(上）大斌/041.m4a
952687887a25957b2f78e45af37da1a68131e420377fb8e52acac7d7047a3ae4 *TEST/J~剑来(上）大斌/042.m4a
783068875b4b4f1edb701e87de32c91440b711964764396928239a28746c7a22 *TEST/J~剑来(上）大斌/043.m4a
4aaf199fe53d37a97909617ae6a4a11955bece3ec237c857abb60eb47c9cd2b2 *TEST/J~剑来(上）大斌/044.m4a
38b7240f634db8e3c779193770fbe3b63bac688a7c6c1123fac9b0bbe14df370 *TEST/J~剑来(上）大斌/045.m4a
4221f7d8f7fcc7a676455935e91cee28c546cb415638ee193fe27ad5da9cfac7 *TEST/J~剑来(上）大斌/046.m4a
4c675c651ff87fc59cbd5415dae7d86c2ac79487bd5fa0a6826ba64899517689 *TEST/J~剑来(上）大斌/047.m4a
e743587185a05e2e32811dedfcf9515608e06d7e4e10c73658f1b0597d263186 *TEST/J~剑来(上）大斌/048.m4a
f2efaae07b392045903de638d0e9f519f0b45293be8f0950bb63f28165ead4e2 *TEST/J~剑来(上）大斌/049.m4a
655af750980819b57315661a04a8f3f30d1195c76839202d8870fb0db27c6101 *TEST/J~剑来(上）大斌/050.m4a
8b4f4dc8f3dbbb7db533392b294239c9a6060a41b0d706037f7781689561e5ff *TEST/J~剑来(上）大斌/051.m4a
3907ba7a4c1de4a6face495a263250f629c4c16411f7035943453473bbda8f68 *TEST/J~剑来(上）大斌/052.m4a
